Approval Name,Originator,Step,Decision,Space,Page,Date
parallel (group into single user),Adam Lipiński,Adam Lipiński,Accepted,Adam Lipiński,abc !@#$%^&*()+_~`,3 July 2025 16:47:56
single step - user,Adam Lipiński,Adam Lipiński,Accepted,Adam Lipiński,abc !@#$%^&*()+_~`,3 July 2025 16:47:49
single step - user,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,abc !@#$%^&*()+_~`,3 July 2025 16:43:58
parallel (group into single user),Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,abc !@#$%^&*()+_~`,3 July 2025 16:43:49
group (users),Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,abc !@#$%^&*()+_~`,3 July 2025 16:43:38
group and vote,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,abc !@#$%^&*()+_~`,3 July 2025 16:43:08
single step - user,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,AP QA - comment mention,3 July 2025 14:42:42
single step - user,Adam Lipiński,Adam Lipiński,Accepted,Adam Lipiński,AP QA - comment mention,3 July 2025 14:41:51
single step - user,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,AP QA - not comment mentions,3 July 2025 13:26:26
parallel (group into single user),Adam Lipiński,Adamjan Testerski on behalf of Adam Lipiński,Accepted,Adam Lipiński,AP tests - delegation,2 July 2025 16:49:27
single step - user,Adam Lipiński,Adamjan Testerski on behalf of Adam Lipiński,Accepted,Adam Lipiński,AP tests - delegation,2 July 2025 16:49:03
parallel (group into single user),Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,AP tests - delegation,2 July 2025 16:47:41
single step - user,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,AP tests - delegation,2 July 2025 16:47:32
group (users),Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,AP tests - delegation,2 July 2025 16:46:59
single step - user,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,AP QA - comment mention,2 July 2025 12:16:16
single step - user,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,2nd page in the folder,2 July 2025 11:32:52
single step - user,Adamjan Testerski,Adam Lipiński,Accepted,Adam Lipiński,"affected QWE&&&RTY character - !@#$%^&*()_+|}{"":?><`~,./;'[]\=-0987654321/*-+,,,+-*/",2 July 2025 10:45:44
parallel (group into single user),Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,"affected QWE&&&RTY character - !@#$%^&*()_+|}{"":?><`~,./;'[]\=-0987654321/*-+,,,+-*/",2 July 2025 10:45:28
single step - user,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,"affected QWE&&&RTY character - !@#$%^&*()_+|}{"":?><`~,./;'[]\=-0987654321/*-+,,,+-*/",2 July 2025 10:45:18
single step - user,Adamjan Testerski,Adamjan Testerski,Started,Adam Lipiński,"affected QWE&&&RTY character - !@#$%^&*()_+|}{"":?><`~,./;'[]\=-0987654321/*-+,,,+-*/",2 July 2025 10:44:16
mail,Adamjan Testerski,Adamjan Testerski,Started,Adam Lipiński,"affected QWE&&&RTY character - !@#$%^&*()_+|}{"":?><`~,./;'[]\=-0987654321/*-+,,,+-*/",2 July 2025 10:44:08
group and vote,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,"affected QWE&&&RTY character - !@#$%^&*()_+|}{"":?><`~,./;'[]\=-0987654321/*-+,,,+-*/",2 July 2025 10:42:32
single step - user,Adam Lipiński,Adam Lipiński,Accepted,Adam Lipiński,"affected character - !@#$%^&*()_+|}{"":?><`~,./;'[]\=-0987654321/*-+,,,+-*/",2 July 2025 10:40:15
single step - user,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,"affected character - !@#$%^&*()_+|}{"":?><`~,./;'[]\=-0987654321/*-+,,,+-*/",2 July 2025 10:40:08
group (users),Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,AP tests - delegation,30 June 2025 16:20:37
group (users),Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,AP tests - delegation,30 June 2025 16:10:32
single step - user,Adamjan Testerski,Adamjan Testerski on behalf of Adam Lipiński,Accepted,Adam Lipiński,AP tests - delegation,25 June 2025 09:43:46
single step - user,Adamjan Testerski,Adamjan Testerski,Started,Adam Lipiński,AP tests - delegation,25 June 2025 09:41:45
group and vote,Adamjan Testerski,Adamjan Testerski,Started,Adam Lipiński,AP tests - delegation,25 June 2025 09:41:38
group and vote,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,AP tests - delegation,25 June 2025 09:34:55
single vote - test-group2,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,AP tests - delegation,18 June 2025 16:49:08
single step - user,Adam Lipiński,Adamjan Testerski on behalf of Adam Lipiński,Accepted,Adam Lipiński,AP tests - delegation,18 June 2025 16:45:07
single step - user,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,AP tests - delegation,18 June 2025 16:43:15
mail,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,affected character: &,12 June 2025 11:51:59
mail,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,affected character: &,12 June 2025 11:50:34
mail,Adam Lipiński,[email],Accepted,Adam Lipiński,Page break tests,6 June 2025 13:02:49
mail,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,Page break tests,6 June 2025 12:59:43
Test definition 2,Adamjan Testerski,Adamjan Testerski,Accepted,Adam Lipiński,Testing AP,4 June 2025 08:09:34
group ftw,Adam Lipiński,Adam Lipiński,Accepted,Adam Lipiński,Testing AP,3 June 2025 16:03:17
group ftw,Adam Lipiński,Adam Lipiński,Started,Adam Lipiński,Testing AP,3 June 2025 16:02:56
Test definition 2,Adamjan Testerski,Adamjan Testerski,Accepted,Adam Lipiński,Testing AP,3 June 2025 15:40:40
Test definition 2,Adamjan Testerski,Adamjan Testerski,Started,Adam Lipiński,Testing AP,3 June 2025 15:40:37
Test definition 2,Adamjan Testerski,Adamjan Testerski,Rejected,Adam Lipiński,Testing AP,3 June 2025 15:39:51
Test definition 2,Adamjan Testerski,Adamjan Testerski,Started,Adam Lipiński,Testing AP,3 June 2025 15:39:46
